ticket_id,texto
TKT-2001,"No puedo conectarme a la VPN de la empresa desde esta mañana. Me sale el error de timeout al intentar autenticar con el servidor corporativo."
TKT-2002,"Mi computadora portátil está haciendo un ruido muy fuerte en la parte del ventilador y se apaga sola después de 10 minutos de uso."
TKT-2003,"Necesito acceso a la base de datos de producción para hacer la consulta del reporte mensual de ventas. Mi usuario es jperez."
TKT-2004,"La impresora del piso 3 no quiere imprimir. Sale un mensaje que dice 'Atasco de papel en la bandeja 2' pero ya revisé y no hay ningún papel atascado."
TKT-2005,"He recibido un correo muy extraño del supuesto gerente de Finanzas pidiéndome que haga una transferencia urgente de 50000 dólares a una cuenta externa."
TKT-2006,"El sistema de facturación ERP está extremadamente lento. Tarda como 2 minutos en cargar cada factura y antes era instantáneo."
TKT-2007,"Al intentar abrir Adobe Illustrator me dice que mi licencia ha expirado. Necesito hacer unos diseños urgentes para un cliente."
TKT-2008,"Se cayó el servidor de correo Exchange. Nadie en el departamento de marketing puede enviar ni recibir emails desde las 8 AM."
TKT-2009,"Mi monitor secundario dejó de funcionar de repente. La pantalla se pone negra y dice 'No Signal' aunque el cable está bien conectado."
TKT-2010,"Necesito que me instalen Microsoft Project en mi equipo. Tengo un proyecto nuevo y necesito hacer el diagrama de Gantt."
TKT-2011,"El WiFi del piso 5 se desconecta cada 15 minutos. Tenemos una reunión importante por Zoom y se corta constantemente."
TKT-2012,"Mi disco duro externo de 2TB no es reconocido por Windows. Tiene información muy importante de respaldos del mes pasado."
TKT-2013,"Un usuario nuevo necesita ser creado en Active Directory. Se llama María López y entra al departamento de Contabilidad el lunes."
TKT-2014,"La página web corporativa muestra un error 503 desde ayer por la noche. Los clientes no pueden acceder al catálogo de productos."
TKT-2015,"Mi laptop Dell Latitude tiene la pantalla rota. Se me cayó accidentalmente y ahora solo se ve la mitad derecha."
TKT-2016,"No puedo acceder a la carpeta compartida del departamento de RRHH. Me sale 'Acceso Denegado' cuando intento entrar desde el explorador."
TKT-2017,"El antivirus Kaspersky está bloqueando una aplicación interna que necesitamos para el inventario. No me deja ejecutar el archivo .exe."
TKT-2018,"Necesito configurar una nueva impresora HP LaserJet en la sala de reuniones del piso 2. Ya está desempacada y conectada a la red."
TKT-2019,"Mi Outlook se congela completamente cada vez que intento abrir un archivo adjunto PDF. Tengo que cerrar el programa con el administrador de tareas."
TKT-2020,"El sistema de cámaras de seguridad del estacionamiento dejó de grabar. Las cámaras 3 y 7 muestran imagen pero no almacenan video."
TKT-2021,"Solicito el cambio de mi contraseña del correo corporativo. Llevo 90 días sin cambiarla y el sistema me lo exige pero no me deja hacerlo."
TKT-2022,"La conexión de internet en toda la oficina está extremadamente lenta. Los test de velocidad dan apenas 5 Mbps cuando deberían ser 100."
TKT-2023,"Se necesita crear un backup de emergencia del servidor de base de datos SQL Server antes de la migración programada para el viernes."
TKT-2024,"Mi teclado inalámbrico Logitech dejó de funcionar. Cambié las pilas y sigue sin responder. El receptor USB está conectado."
TKT-2025,"El sistema SAP arroja el error DUMP ST22 cuando intento generar la orden de compra número 4500001234. Dice memory overflow."
TKT-2026,"Necesito instalar Docker Desktop en mi MacBook para poder correr los contenedores del proyecto de microservicios."
TKT-2027,"La UPS del rack principal está pitando intermitentemente. Muestra una advertencia de batería baja y necesita reemplazo urgente."
TKT-2028,"No puedo hacer videollamadas por Microsoft Teams. La cámara web integrada de mi laptop Lenovo no es detectada por ninguna aplicación."
TKT-2029,"El certificado SSL del portal de proveedores venció ayer. Los navegadores muestran advertencia de sitio no seguro y los proveedores no pueden entrar."
TKT-2030,"Solicito la baja del usuario [email] de todos los sistemas. El empleado fue desvinculado el día de hoy."
